// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"Clown's Cover-Up"						"1"
	"Colonel Kringle"						"1"
	"Cozy Catchers"							"1"
	"Daily Duel Winner Reward Hat"					"1"
	"Daily Gift Giver Reward Hat"					"1"
	"Daily Map Stamp Reward Hat"					"1"
	"dec2014 CoPilot_2014"						"1"
	"Demonic Dome"							"1"
	"Dr's Dapper Topper"						"1"
	"Duck Billed Hatypus"						"1"
	"El Fiestibrero"						"1"
	"Ellis Hat"							"1"
	"EOTL_Brisk-weather Beanie"					"1"
	"EOTL_FURCAP"							"1"
	"EOTL_hiphunter_hat"						"1"
	"Festive Rack"							"1"
	"Full Metal Helmet"						"1"
	"Ghastly Gibus"							"1"
	"Ghastly Gibus 2010"						"1"
	"Ghastly Gibus 2011"						"1"
	"Ghostly Gibus"							"1"
	"Gnome Dome"							"1"
	"Goalkeeper"							"1"
	"Gourd Grin"							"1"
	"Halloween Mask - Saxton Hale"					"1"
	"Handsome Devil"						"1"
	"Hat Chocolate"							"1"
	"Hat Outta Hell"						"1"
	"Hollowed Helm"							"1"
	"Honest Halo"							"1"
	"Hong Kong Cone"						"1"
	"Horace"							"1"
	"Horrific Headsplitter"						"1"
	"Humanitarian's Hachimaki"					"1"
	"Jolly Jester"							"1"
	"Jungle Wreath"							"1"
	"Killer Exclusive"						"1"
	"King Cardbeard"						"1"
	"L4D Hat"							"1"
	"Legendary Lid"							"1"
	"Lil' Bitey"							"1"
	"Lo-Fi Longwave"						"1"
	"Loyalty Reward"						"1"
	"Lucky Cat Hat"							"1"
	"Ludicrously Lunatic Lunon Fedora"				"1"
	"Lumbercap"							"1"
	"Mangnanimous Monarch"						"1"
	"Mann Co. Cap"							"1"
	"Mann Co. Online Cap"						"1"
	"Mannanas Cap"							"1"
	"Manniversary Paper Hat"					"1"
	"Mercenary Park Cap"						"1"
	"Merry Cone"							"1"
	"Military Grade JACK Hat"					"1"
	"Misfortune Fedora"						"1"
	"Mister Bones"							"1"
	"MNC Hat"							"1"
	"Modest Metal Pile of Scrap"					"1"
	"Modest Pile of Hat"						"1"
	"Nasty Norsemann"						"1"
	"Neckwear Headwear"						"1"
	"Never Forget Cap"						"1"
	"Noble Amassment of Hats"					"1"
	"Noble Nickel Amassment of Hats"				"1"
	"Phononaut"							"1"
	"Point and Shoot"						"1"
	"Potassium Bonnett"						"1"
	"Potato Hat"							"1"
	"Prinny Hat"							"1"
	"Professional's Pom Pom"					"1"
	"Promo Arkham Cowl"						"1"
	"Promo Human Cannonball"					"1"
	"Propaganda Contest First Place"				"1"
	"Propaganda Contest Second Place"				"1"
	"Propaganda Contest Third Place"				"1"
	"Reindoonihorns"						"1"
	"Robot Chicken Hat"						"1"
	"Saxton Hat"							"1"
	"Seasonal Spring"						"1"
	"Second-head Headwear"						"1"
	"Shoestring Santa"						"1"
	"Sir Pumpkinton"						"1"
	"Smissmas Saxton"						"1"
	"Spine-Chilling Skull"						"1"
	"Spine-Chilling Skull 2011"					"1"
	"Spine-Chilling Skull 2011 Style 1"				"1"
	"Spine-Chilling Skull 2011 Style 2"				"1"
	"Spine-Chilling Skull 2011 Style 3"				"1"
	"Spiral Sallet"							"1"
	"Spooky Head-Bouncers"						"1"
	"Starlight Sorcerer"						"1"
	"Summer Hat"							"1"
	"TF Birthday Hat 2011"						"1"
	"That '70s Chapeau"						"1"
	"The Aztec Warrior"						"1"
	"The B.M.O.C."							"1"
	"The Bolt Action Blitzer"					"1"
	"The Bone Cone"							"1"
	"The Bot Dogger"						"1"
	"The Brotherhood of Arms"					"1"
	"The Brown Bomber"						"1"
	"The Bruiser's Bandanna"					"1"
	"The Brutal Bouffant"						"1"
	"The Caribou Companion"						"1"
	"The Chill Chullo"						"1"
	"The Cockfighter"						"1"
	"The Conspiracy Cap"						"1"
	"The Cotton Head"						"1"
	"The Crone's Dome"						"1"
	"The Crosslinker's Coil"					"1"
	"The Crown of the Old Kingdom"					"1"
	"The Dark Falkirk Helm"						"1"
	"The Decorated Veteran"						"1"
	"The Ebenezer"							"1"
	"The Executioner"						"1"
	"The Federal Casemaker"						"1"
	"The Finder's Fee"						"1"
	"The Full Head of Steam"					"1"
	"The Galvanized Gibus"						"1"
	"The Gentle Munitionne of Leisure"				"1"
	"The Giftcrafter"						"1"
	"The Grandmaster"						"1"
	"The Head Prize"						"1"
	"The Holiday Headcase"						"1"
	"The Horrible Horns"						"1"
	"The Hot Dogger"						"1"
	"The Human Cannonball"						"1"
	"The Hunter in Darkness"					"1"
	"The Kiss King"							"1"
	"The Law"							"1"
	"The Mean Captain"						"1"
	"The Merc's Mohawk"						"1"
	"The MK 50"							"1"
	"The Onimann"							"1"
	"The Patriot Peak"						"1"
	"The Pithy Professional"					"1"
	"The Polar Pullover"						"1"
	"The Public Accessor"						"1"
	"The Rotation Sensation"					"1"
	"The Salty Dog"							"1"
	"The Sarif Cap"							"1"
	"The Scariest Mask EVER"					"1"
	"The Skull Island Topper"					"1"
	"The Smissmass Sorcerer"					"1"
	"The Snowmann"							"1"
	"The TF2VRH"							"1"
	"The Toadstool Topper"						"1"
	"The Top Notch"							"1"
	"The Tundra Top"						"1"
	"The Virtual Viewfinder"					"1"
	"The Warsworn Helmet"						"1"
	"The Well-Rounded Rifleman"					"1"
	"Tipped Lid"							"1"
	"Tough Stuff Muffs"						"1"
	"Towering Patch of Pumpkins"					"1"
	"Towering Pile Of Presents"					"1"
	"Towering Pillar of Beanies"					"1"
	"Towering Pillar of Hats"					"1"
	"Towering Titanium Pillar of Hats"				"1"
	"Trapper's Flap"						"1"
	"Treasure Hat 1"						"1"
	"Treasure Hat 2"						"1"
	"Treasure Hat 3"						"1"
	"TTG Max Hat"							"1"
	"Twisted Topper"						"1"
	"Undercover Brolly"						"1"
	"Universal Translator"						"1"
	"Unusual Cap"							"1"
	"Vive La France"						"1"
	"Voodoo Juju"							"1"
	"Wiki Cap"							"1"
	"Woolen Warmer"							"1"
	"World Traveler"						"1"
	"Wrap-A-Khamon"							"1"
	"Yeti Park Cap"							"1"
	"Yeti Park Hardhat"						"1"
	//______________________ Multiple classes _______________________\\
	"Bobby Bonnet"							"1"
	"Particulate Protector"						"1"
	"Pestering Jester"						"1"
	"Private Eye"							"1"
	"Sophisticated Smoker"						"1"
	"Teufort Knight"						"1"
	"The Bloodhound"						"1"
	"The Crafty Hair"						"1"
	"The Deep Cover Operator"					"1"
	"The Doublecross-Comm"						"1"
	"The Hat With No Name"						"1"
	"The HazMat Headcase"						"1"
	"The Head Hedge"						"1"
	"The Menpo"							"1"
	"The Mutton Mann"						"1"
	"The Nuke"							"1"
	"The Powdered Practitioner"					"1"
	"The Team Captain"						"1"
	"The Toy Soldier"						"1"
	"The War Eagle"							"1"
	"The Wilson Weave"						"1"
	"Trucker's Topper"						"1"
	"Winter Wrap Up"						"1"
	//____________________________ Scout ____________________________\\
	"B'aaarrgh-n-Bicorne"						"1"
	"Batter's Helmet"						"1"
	"Bombing Run"							"1"
	"Bonk Boy"							"1"
	"Bonk Helm"							"1"
	"Bonk Leadwear"							"1"
	"Boston Brain Bucket"						"1"
	"Brimmed Bootlegger"						"1"
	"California Cap"						"1"
	"Death Racer's Helmet"						"1"
	"dec2014 Marauders Mask"					"1"
	"Flipped Trilby"						"1"
	"Fortunate Son"							"1"
	"Fried Batter"							"1"
	"Fuel Injector"							"1"
	"Greased Lightning"						"1"
	"Hephaistos' Handcraft"						"1"
	"Herald's Helm"							"1"
	"Hero's Tail"							"1"
	"Millennial Mercenary"						"1"
	"MNC Mascot Hat"						"1"
	"MvM GateBot Light Scout"					"1"
	"Punk's Pomp"							"1"
	"Runner's Warm-Up"						"1"
	"Scout Beanie"							"1"
	"Scout Whoopee Cap"						"1"
	"Sidekick's Side Slick"						"1"
	"Speedy Scoundrel"						"1"
	"The Airdog"							"1"
	"The Backwards Ballcap"						"1"
	"The Bacteria Blocker"						"1"
	"The Beastly Bonnet"						"1"
	"The Big Elfin Deal"						"1"
	"The Bolt Boy"							"1"
	"The Bottle Cap"						"1"
	"The Cross-Comm Express"					"1"
	"The El Jefe"							"1"
	"The Fed-Fightin' Fedora"					"1"
	"The Front Runner"						"1"
	"The Hanger-On Hood"						"1"
	"The Hermes"							"1"
	"The Last Laugh"						"1"
	"The Lightning Lid"						"1"
	"The Masked Fiend"						"1"
	"The Milkman"							"1"
	"The Pomade Prince"						"1"
	"The Robot Running Man"						"1"
	"The Scout Shako"						"1"
	"The Throttlehead"						"1"
	"The Void Monk Hair"						"1"
	"The Wing Mann"							"1"
	"Thirst Blood"							"1"
	"tw_scoutbot_hat"						"1"
	"Ye Oiled Baker Boy"						"1"
	"Ye Olde Baker Boy"						"1"
	//___________________________ Soldier ___________________________\\
	"Armored Authority"						"1"
	"Bazaar Bauble"							"1"
	"Brass Bucket"							"1"
	"Breach and Bomb"						"1"
	"Bucket Hat"							"1"
	"Bulb Bonnet"							"1"
	"Chieftain's Challenge"						"1"
	"Close Quarters Cover"						"1"
	"Cranial Cowl"							"1"
	"Dancing Doe"							"1"
	"dec2014 Skullcap"						"1"
	"Defiant Spartan"						"1"
	"El Zapateador"							"1"
	"EOTL_soldier_garrison"						"1"
	"EOTL_soldierhat"						"1"
	"Firearm Protector"						"1"
	"Full Metal Drill Hat"						"1"
	"Furious Fukaamigasa"						"1"
	"Ground Control"						"1"
	"Hawk Warrior"							"1"
	"Hero's Hachimaki"						"1"
	"Honcho's Headgear"						"1"
	"Jumper's Jeepcap"						"1"
	"Lord Cockswain's Pith Helmet"					"1"
	"MvM GateBot Light Soldier"					"1"
	"Racc Mann"							"1"
	"Roaming Roman"							"1"
	"Shortness Of Breath"						"1"
	"Sky High Fly Guy"						"1"
	"Soldier Drill Hat"						"1"
	"Soldier Samurai Hat"						"1"
	"Soldier's Slope Scopers"					"1"
	"Stahlhelm"							"1"
	"Stainless Pot"							"1"
	"Steel Shako"							"1"
	"Stout Shako"							"1"
	"The Battle Bob"						"1"
	"The Big Daddy"							"1"
	"The Caribbean Conqueror"					"1"
	"The Chief Constable"						"1"
	"The Cloud Crasher"						"1"
	"The Conquistador"						"1"
	"The Cross-Comm Crash Helmet"					"1"
	"The Detective"							"1"
	"The Doe-Boy"							"1"
	"The First American"						"1"
	"The Gilded Guard"						"1"
	"The Grenadier's Softcap"					"1"
	"The Hellmet"							"1"
	"The Helmet Without a Home"					"1"
	"The Infernal Impaler"						"1"
	"The Lucky Shot"						"1"
	"The Peacebreaker"						"1"
	"The Rebel Rouser"						"1"
	"The Shellmet"							"1"
	"The Slo-Poke"							"1"
	"The Spook Specs"						"1"
	"The Tank Top"							"1"
	"The Tin Pot"							"1"
	"The Valley Forge"						"1"
	"The War Pig"							"1"
	"The Whirly Warrior"						"1"
	"Thousand-Yard Stare"						"1"
	"tw_soldierbot_helmet"						"1"
	"Tyrant's Helm"							"1"
	"Tyrantium Helmet"						"1"
	"Vampire Vanquisher"						"1"
	"Worms Gear"							"1"
	//____________________________ Pyro _____________________________\\
	"A Head Full of Hot Air"					"1"
	"Airtight Arsonist"						"1"
	"Apparition's Aspect"						"1"
	"Area 451"							"1"
	"Arthropod's Aspect"						"1"
	"Brigade Helm"							"1"
	"Brim of Fire"							"1"
	"Burning Beanie"						"1"
	"Candy Cranium"							"1"
	"Combustible Cutie"						"1"
	"Connoisseur's Cap"						"1"
	"Dead Heat"							"1"
	"dec2014 Black Knights Bascinet"				"1"
	"Employee of the Mmmph"						"1"
	"EOTL_Skier"							"1"
	"Fear Monger"							"1"
	"Feathered Fiend"						"1"
	"Fire Fighter"							"1"
	"Firewall Helmet"						"1"
	"Flamehawk"							"1"
	"Handyman's Handle"						"1"
	"Head of the Dead"						"1"
	"KF Pyro Mask"							"1"
	"KF Pyro Tie"							"1"
	"Madame Dixie"							"1"
	"Mr. Quackers"							"1"
	"MvM GateBot Light Pyro"					"1"
	"Napper's Respite"						"1"
	"Neptune's Nightmare"						"1"
	"Nose Candy"							"1"
	"Old Guadalajara"						"1"
	"Partizan"							"1"
	"Plumber's Pipe"						"1"
	"Prancer's Pride"						"1"
	"Promo Fear Monger"						"1"
	"Promo The Firefly"						"1"
	"Propaniac"							"1"
	"Pyr'o Lantern"							"1"
	"Pyro Helm"							"1"
	"Pyro the Flamedeer"						"1"
	"Pyro's Beanie"							"1"
	"Pyro's Boron Beanie"						"1"
	"Pyromancer's Mask"						"1"
	"Reel Fly Hat"							"1"
	"Respectless Robo-Glove"					"1"
	"Respectless Rubber Glove"					"1"
	"Skullbrero"							"1"
	"Smiling Somen"							"1"
	"Sole Mate"							"1"
	"Stately Steel Toe"						"1"
	"The Air Raider"						"1"
	"The Arachno-Arsonist"						"1"
	"The Attendant"							"1"
	"The Birdcage"							"1"
	"The Blizzard Breather"						"1"
	"The Bolted Birdcage"						"1"
	"The Bone Dome"							"1"
	"The Breather Bag"						"1"
	"The Bubble Pipe"						"1"
	"The Burning Bandana"						"1"
	"The Burning Question"						"1"
	"The Centurion"							"1"
	"The Combustible Kabuto"					"1"
	"The Cranial Carcharodon"					"1"
	"The DethKapp"							"1"
	"The Electric Escorter"						"1"
	"The Face of Mercy"						"1"
	"The Filamental"						"1"
	"The Fire Tooth"						"1"
	"The Firefly"							"1"
	"The Firestalker"						"1"
	"The Flamboyant Flamenco"					"1"
	"The Flame Warrior"						"1"
	"The Head Warmer"						"1"
	"The Hive Minder"						"1"
	"The Last Breath"						"1"
	"The Little Buddy"						"1"
	"The Mair Mask"							"1"
	"The Metal Slug"						"1"
	"The Mishap Mercenary"						"1"
	"The Nabler"							"1"
	"The Necronomicrown"						"1"
	"The Person in the Iron Mask"					"1"
	"The Round-A-Bout"						"1"
	"The Rusty Reaper"						"1"
	"The Seared Sorcerer"						"1"
	"The Smoking Skid Lid"						"1"
	"The Toy Tailor"						"1"
	"The Triclops"							"1"
	"The Waxy Wayfinder"						"1"
	"The Winter Wonderland Wrap"					"1"
	"Traffic Cone"							"1"
	"tw_pyrobot_helmet"						"1"
	"Wandering Wraith"						"1"
	//___________________________ Demoman ___________________________\\
	"Backbreaker's Skullcracker"					"1"
	"Blast Defense"							"1"
	"Bomb Beanie"							"1"
	"Bombard Brigadier"						"1"
	"Bruce's Bonnet"						"1"
	"Carouser's Capotain"						"1"
	"Death Stare"							"1"
	"dec2014 Comforter"						"1"
	"dec2014 Viking Helmet"						"1"
	"Demo Kabuto"							"1"
	"Demoman Hallmark"						"1"
	"Demoman Tricorne"						"1"
	"Demoman's Fro"							"1"
	"Elf Esteem"							"1"
	"EOTL_summerhat"						"1"
	"Glengarry Bonnet"						"1"
	"Hazard Headgear"						"1"
	"Head Banger"							"1"
	"Helm Helm"							"1"
	"Hungover Hero"							"1"
	"Mask of the Shaman"						"1"
	"MvM GateBot Light Demoman"					"1"
	"Nightbane Brim"						"1"
	"Outta' Sight"							"1"
	"Pirate Bandana"						"1"
	"Plaid Lad"							"1"
	"Prince Tavish's Crown"						"1"
	"Reggaelator"							"1"
	"Rimmed Raincatcher"						"1"
	"Scotch Bonnet"							"1"
	"Scotsman's Stove Pipe"						"1"
	"Sober Stuntman"						"1"
	"Spiky Viking"							"1"
	"Spirit of the Bombing Past"					"1"
	"Stylish DeGroot"						"1"
	"Sultan's Ceremonial"						"1"
	"Tam O'Shanter"							"1"
	"Tartan Tyrolean"						"1"
	"The Allbrero"							"1"
	"The Black Watch"						"1"
	"The Blast Bowl"						"1"
	"The Bolgan"							"1"
	"The Bolted Bicorne"						"1"
	"The Bomber Knight"						"1"
	"The Broadband Bonnet"						"1"
	"The Buccaneer's Bicorne"					"1"
	"The Cyborg Stunt Helmet"					"1"
	"The Dayjogger"							"1"
	"The FR-0"							"1"
	"The Frag Proof Fragger"					"1"
	"The Frontier Djustice"						"1"
	"The Glasgow Great Helm"					"1"
	"The Grenadier Helm"						"1"
	"The Pure Tin Capotain"						"1"
	"The Razor Cut"							"1"
	"The Stormin' Norman"						"1"
	"The Strontium Stove Pipe"					"1"
	"The Tartan Spartan"						"1"
	"The Tavish DeGroot Experience"					"1"
	"The Voodoo Juju (Slight Return)"				"1"
	"Thunder Dome"							"1"
	"tw_demobot_helmet"						"1"
	//____________________________ Heavy ____________________________\\
	"Bare Bear Bones"						"1"
	"Big Chief"							"1"
	"Big Steel Jaw of Summer Fun"					"1"
	"Brock's Locks"							"1"
	"Brother Mann"							"1"
	"Bullet Buzz"							"1"
	"Cadaver's Cranium"						"1"
	"Capone's Capper"						"1"
	"Cold War Luchador"						"1"
	"Commando Elite"						"1"
	"Convict Cap"							"1"
	"Copper's Hard Top"						"1"
	"Coupe D'isaster"						"1"
	"dec2014 heavy_parka"						"1"
	"dec2014 The Big Papa"						"1"
	"Der Maschinensoldaten-Helm"					"1"
	"Dragonborn Helmet"						"1"
	"EOTL_Flat_cap"							"1"
	"Fat Man's Field Cap"						"1"
	"Football Helmet"						"1"
	"Hard Counter"							"1"
	"Heavy Do-rag"							"1"
	"Heavy Hair"							"1"
	"Heavy Topknot"							"1"
	"Heavy's Hockey Hair"						"1"
	"Horror Shawl"							"1"
	"Large Luchadore"						"1"
	"Mad Mask"							"1"
	"Magnificent Mongolian"						"1"
	"Mann-O-War"							"1"
	"Mediterranean Mercenary"					"1"
	"Minnesota Slick"						"1"
	"Mo'Horn"							"1"
	"Mooshanka"							"1"
	"Officer's Ushanka"						"1"
	"Ol' Reliable"							"1"
	"Pilotka"							"1"
	"Poker Visor"							"1"
	"Polar Bear"							"1"
	"Pugilist's Protector"						"1"
	"Road Rage"							"1"
	"SandMann's Brush"						"1"
	"Squatter's Right"						"1"
	"Starboard Crusader"						"1"
	"Storm Spirit's Jolly Hat"					"1"
	"Sucker Slug"							"1"
	"The Aztec Aggressor"						"1"
	"The Bunsen Brave"						"1"
	"The Carl"							"1"
	"The Eliminators Safeguard"					"1"
	"The Gridiron Guardian"						"1"
	"The Gym Rat"							"1"
	"The Heavy Artillery Officer's Cap"				"1"
	"The Katyusha"							"1"
	"The One-Man Army"						"1"
	"The Outdoorsman"						"1"
	"The Pounding Father"						"1"
	"The Sammy Cap"							"1"
	"The Sinner's Shade"						"1"
	"The Soviet Gentleman"						"1"
	"The Trash Man"							"1"
	"The Tsarboosh"							"1"
	"The Tungsten Toque"						"1"
	"The U-clank-a"							"1"
	"Tough Guy's Toque"						"1"
	"tw_heavybot_helmet"						"1"
	"War Head"							"1"
	"White Russian"							"1"
	//__________________________ Engineer ___________________________\\
	"Arctic Mole"							"1"
	"Big Country"							"1"
	"Blitzen Bowl"							"1"
	"Buckaroos Hat"							"1"
	"Clockwerk's Helm"						"1"
	"Cranium Cooler"						"1"
	"dec2014 engineer_detectiveglasses"				"1"
	"Defragmenting Hard Hat 17%"					"1"
	"Dell Dynamic"							"1"
	"Dustbowl Devil"						"1"
	"El Mostacho"							"1"
	"Engineer Earmuffs"						"1"
	"Engineer Welding Mask"						"1"
	"Engineer's Cap"						"1"
	"Flash of Inspiration"						"1"
	"Hazard Handler"						"1"
	"Head Of Defense"						"1"
	"Industrial Festivizer"						"1"
	"More Gun Marshal"						"1"
	"MvM GateBot Light Engineer"					"1"
	"Ol' Geezer"							"1"
	"Plumber's Cap"							"1"
	"Polish War Babushka"						"1"
	"Professor's Peculiarity"					"1"
	"Provisions Cap"						"1"
	"Sheriff's Stetson"						"1"
	"Smokey Sombrero"						"1"
	"Telefragger Toque"						"1"
	"Texas Ten Gallon"						"1"
	"Texas Tin-Gallon"						"1"
	"The Barnstormer"						"1"
	"The Corpus Christi Cranium"					"1"
	"The Data Mining Light"						"1"
	"The Hook, Line, and Thinker"					"1"
	"The Last Straw"						"1"
	"The Lawnmaker"							"1"
	"The Pardner's Pompadour"					"1"
	"The Peacenik's Ponytail"					"1"
	"The Pencil Pusher"						"1"
	"The Plug-In Prospector"					"1"
	"The Soft Hard Hat"						"1"
	"The Timeless Topper"						"1"
	"The Tin-1000"							"1"
	"The Trencher's Topper"						"1"
	"The Virtual Reality Headset"					"1"
	"The Wide-Brimmed Bandito"					"1"
	"Train Of Thought"						"1"
	"tw_engineerbot_helmet"						"1"
	"Vox Diabolus"							"1"
	"Wavefinder"							"1"
	"Western Wear"							"1"
	//____________________________ Medic ____________________________\\
	"Baron von Havenaplane"						"1"
	"Battle Boonie"							"1"
	"Berlin Brain Bowl"						"1"
	"Berliner's Bucket Helm"					"1"
	"Blighted Beak"							"1"
	"Coldfront Commander"						"1"
	"Colossal Cranium"						"1"
	"Das Gutenkutteharen"						"1"
	"Das Maddendoktor"						"1"
	"Das Naggenvatcher"						"1"
	"Das Ubersternmann"						"1"
	"dec2014 Surgeon's Shako"					"1"
	"Doctor's Sack"							"1"
	"Field Practice"						"1"
	"German Gonzila"						"1"
	"Grimm Hatte"							"1"
	"Halogen Head Lamp"						"1"
	"Heer's Helmet"							"1"
	"Medi-Mask"							"1"
	"Medic Gatsby"							"1"
	"Medic Geisha Hair"						"1"
	"Medic Mask"							"1"
	"Medic MtG Hat"							"1"
	"Medic's Mountain Cap"						"1"
	"Mighty Mitre"							"1"
	"MvM GateBot Light Medic"					"1"
	"Oktoberfester"							"1"
	"Optic Nerve"							"1"
	"Otolaryngologist's Mirror"					"1"
	"Platinum Pickelhaube"						"1"
	"Power Spike"							"1"
	"Practitioner's Processing Mask"				"1"
	"Prussian Pickelhaube"						"1"
	"Snowcapped"							"1"
	"Soda Cap"							"1"
	"The Byte'd Beak"						"1"
	"The Combat Medic's Crusher Cap"				"1"
	"The Gauzed Gaze"						"1"
	"The Gentleman's Ushanka"					"1"
	"The Mann of Reason"						"1"
	"The Nunhood"							"1"
	"The Physician's Protector"					"1"
	"The Slick Cut"							"1"
	"The Surgeon's Stahlhelm"					"1"
	"The Teutonic Toque"						"1"
	"The Virus Doctor"						"1"
	"The Weather Master"						"1"
	"Titanium Tyrolean"						"1"
	"tw_medibot_hat"						"1"
	"Victorian Villainy"						"1"
	"Vintage Tyrolean"						"1"
	//___________________________ Sniper ____________________________\\
	"Archer's Sterling"						"1"
	"Brim-Full Of Bullets"						"1"
	"Cranium Cover"							"1"
	"Crocleather Slouch"						"1"
	"dec2014 hunter_ushanka"					"1"
	"Desert Marauder"						"1"
	"Hawaiian Hunter"						"1"
	"Hawk Eyed Hunter"						"1"
	"Headhunter's Brim"						"1"
	"Highway Star"							"1"
	"Larrikin Robin"						"1"
	"Letch's LED"							"1"
	"Liquidator's Lid"						"1"
	"Master's Yellow Belt"						"1"
	"MvM GateBot Light Sniper"					"1"
	"Ol' Snaggletooth"						"1"
	"Professional's Panama"						"1"
	"Puffy Polar Cap"						"1"
	"Randolph the Blood-Nosed Caribou"				"1"
	"Shooter's Tin Topi"						"1"
	"Sightseer"							"1"
	"Sniper Fishing Hat"						"1"
	"Sniper Pith Helmet"						"1"
	"Sniper's Snipin' Glass"					"1"
	"Soldered Sensei"						"1"
	"The Bare Necessities"						"1"
	"The Bolted Bushman"						"1"
	"The Bushman's Boonie"						"1"
	"The Classy Capper"						"1"
	"The Cold Killer"						"1"
	"The Flamingo Kid"						"1"
	"The Fruit Shoot"						"1"
	"The Handsome Hitman"						"1"
	"The Killing Tree"						"1"
	"The Lone Star"							"1"
	"The Missing Piece"						"1"
	"The Smissmas Caribou"						"1"
	"The Stovepipe Sniper Shako"					"1"
	"The Swagman's Swatter"						"1"
	"The Sydney Straw Boat"						"1"
	"Trophy Belt"							"1"
	"tw_sniperbot_helmet"						"1"
	"Villain's Veil"						"1"
	"Wet Works"							"1"
	"Wild Brim Slouch"						"1"
	"Your Worst Nightmare"						"1"
	//_____________________________ Spy _____________________________\\
	"A Hat to Kill For"						"1"
	"Backbiter's Billycock"						"1"
	"Base Metal Billycock"						"1"
	"Belltower Spec Ops"						"1"
	"Big Topper"							"1"
	"Bootleg Base Metal Billycock"					"1"
	"Brain-Warming Wear"						"1"
	"Charmer's Chapeau"						"1"
	"Cleaner's Cap"							"1"
	"Cosa Nostra Cap"						"1"
	"Crabe de Chapeau"						"1"
